date,,maker,electric_vehicles_sold,YEAR,vehicle_category,,,,,,,,,,
01-04-2021,,OLA ELECTRIC,0,2021,2-Wheelers,,,,,,,,,,
01-04-2021,,OKAYA EV,0,2021,2-Wheelers,,,,,,,vehicle_category,avg price,,
01-04-2021,,OLA ELECTRIC,0,2021,2-Wheelers,,,,,,,2-Wheelers,80000,,
01-04-2021,,OLA ELECTRIC,0,2021,2-Wheelers,,,,,,,4-Wheelers,1500000,,
01-04-2021,,OLA ELECTRIC,0,2021,2-Wheelers,,,,,,,,,,
01-04-2021,,OLA ELECTRIC,0,2021,2-Wheelers,,,,,,,,,,
01-04-2021,,OLA ELECTRIC,0,2021,2-Wheelers,,,,,,,,,,
01-04-2021,,OLA ELECTRIC,0,2021,2-Wheelers,,,,YEAR,TOTAL SALES,CAGR,4 wheelers,2 wheelers,revenue growth 4wheelers,revenue growth 2wheelers
01-04-2021,,OLA ELECTRIC,0,2021,2-Wheelers,,,,2021,55493,1.761703969,55493,0," ? 83,23,95,00,000.00 ", ? -   
01-04-2021,,BYD India,0,2021,4-Wheelers,,,,2022,457359,,97450,359909," ? 1,46,17,50,00,000.00 "," ? 28,79,27,20,000.00 "
01-04-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,2023,1126651,,0,1126651, ? -   ," ? 90,13,20,80,000.00 "
01-04-2021,,BMW India,0,2021,4-Wheelers,,,,2024,423245.6,,0,423245.6, ? -   ," ? 33,85,96,48,000.00 "
01-04-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,SUM,2062748.6,,,,,
01-04-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-04-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-04-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-04-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-04-2021,,BYD India,0,2021,4-Wheelers,,,,,,,,,,
01-04-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-04-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-04-2021,,Mercedes -Benz AG,0,2021,4-Wheelers,,,,,,,,,,
01-04-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,BYD India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,BYD India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,BYD India,0,2021,4-Wheelers,,,,,,,,,,
01-05-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,BYD India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,BYD India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-06-2021,,BYD India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,BMW India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,Volvo Auto India,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,PCA Automobiles,0,2021,4-Wheelers,,,,,,,,,,
01-07-2021,,KIA Motors,0,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Tata Motors,322,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,MG Motor,118,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Mahindra & Mahindra,171,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Hyundai Motor,12,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Mercedes -Benz AG,3,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Tata Motors,1409,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,MG Motor,177,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Mahindra & Mahindra,611,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,BYD India,15,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Hyundai Motor,17,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,BMW India,12,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Mercedes -Benz AG,8,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Tata Motors,364,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,MG Motor,265,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Mahindra & Mahindra,4880,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,BYD India,156,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Hyundai Motor,42,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,PCA Automobiles,181,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,BMW India,51,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Mercedes -Benz AG,8,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,Volvo Auto India,27,2021,4-Wheelers,,,,,,,,,,
01-08-2021,,KIA Motors,30,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Tata Motors,137,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,MG Motor,39,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Mahindra & Mahindra,78,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Hyundai Motor,3,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Tata Motors,2097,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,MG Motor,181,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Mahindra & Mahindra,622,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,BYD India,30,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Hyundai Motor,19,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,BMW India,6,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Mercedes -Benz AG,4,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Tata Motors,3212,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,MG Motor,351,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Mahindra & Mahindra,3457,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,BYD India,110,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Hyundai Motor,129,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,PCA Automobiles,245,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,BMW India,57,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Mercedes -Benz AG,9,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Volvo Auto India,34,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,KIA Motors,36,2021,4-Wheelers,,,,,,,,,,
01-09-2021,,Tata Motors,572,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,MG Motor,128,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Mahindra & Mahindra,106,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Hyundai Motor,10,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Mercedes -Benz AG,2,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Tata Motors,2169,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,MG Motor,173,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Mahindra & Mahindra,787,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,BYD India,36,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Hyundai Motor,39,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,BMW India,4,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Mercedes -Benz AG,2,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Tata Motors,3671,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,MG Motor,877,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Mahindra & Mahindra,2574,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,BYD India,140,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Hyundai Motor,121,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,PCA Automobiles,254,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,BMW India,76,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Mercedes -Benz AG,14,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Volvo Auto India,33,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,KIA Motors,30,2021,4-Wheelers,,,,,,,,,,
01-10-2021,,Tata Motors,696,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,MG Motor,232,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Mahindra & Mahindra,171,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Hyundai Motor,18,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Mercedes -Benz AG,1,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Tata Motors,2264,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,MG Motor,194,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Mahindra & Mahindra,866,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,BYD India,32,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Hyundai Motor,45,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,BMW India,4,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Mercedes -Benz AG,1,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Tata Motors,3823,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,MG Motor,935,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Mahindra & Mahindra,2174,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,BYD India,89,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Hyundai Motor,88,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,PCA Automobiles,169,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,BMW India,81,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Mercedes -Benz AG,23,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Volvo Auto India,26,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,KIA Motors,22,2021,4-Wheelers,,,,,,,,,,
01-11-2021,,Tata Motors,584,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,MG Motor,303,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Mahindra & Mahindra,204,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Hyundai Motor,10,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Mercedes -Benz AG,2,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Tata Motors,1931,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,MG Motor,234,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Mahindra & Mahindra,1085,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,BYD India,33,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Hyundai Motor,53,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,BMW India,19,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Mercedes -Benz AG,3,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Tata Motors,3388,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,MG Motor,913,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Mahindra & Mahindra,2013,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,BYD India,80,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Hyundai Motor,141,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,PCA Automobiles,89,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,BMW India,64,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Mercedes -Benz AG,8,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Volvo Auto India,36,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,KIA Motors,21,2021,4-Wheelers,,,,,,,,,,
01-12-2021,,Tata Motors,772,2021,4-Wheelers,,,,,,,,,,
01-01-2022,,MG Motor,263,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Mahindra & Mahindra,276,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Hyundai Motor,6,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Mercedes -Benz AG,2,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Tata Motors,1997,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,MG Motor,207,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Mahindra & Mahindra,1213,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,BYD India,48,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Hyundai Motor,57,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,BMW India,21,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Mercedes -Benz AG,3,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Tata Motors,3126,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,MG Motor,676,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Mahindra & Mahindra,1668,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,BYD India,141,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Hyundai Motor,161,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,PCA Automobiles,108,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,BMW India,58,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Mercedes -Benz AG,41,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Volvo Auto India,42,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,KIA Motors,26,2022,4-Wheelers,,,,,,,,,,
01-01-2022,,Tata Motors,803,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,MG Motor,194,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Mahindra & Mahindra,369,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Hyundai Motor,8,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Mercedes -Benz AG,3,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Tata Motors,2395,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,MG Motor,338,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Mahindra & Mahindra,1051,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,BYD India,27,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Hyundai Motor,64,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,BMW India,4,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Mercedes -Benz AG,4,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,KIA Motors,29,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Tata Motors,3911,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,MG Motor,714,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Mahindra & Mahindra,2027,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,BYD India,109,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Hyundai Motor,148,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,PCA Automobiles,132,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,BMW India,71,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Mercedes -Benz AG,18,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,Volvo Auto India,41,2022,4-Wheelers,,,,,,,,,,
01-02-2022,,KIA Motors,39,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Tata Motors,1036,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,MG Motor,118,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Mahindra & Mahindra,462,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Hyundai Motor,7,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Mercedes -Benz AG,2,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Tata Motors,2264,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,MG Motor,464,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Mahindra & Mahindra,1067,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,BYD India,39,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Hyundai Motor,59,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,BMW India,14,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Mercedes -Benz AG,4,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Volvo Auto India,5,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,KIA Motors,61,2022,4-Wheelers,,,,,,,,,,
