date,,maker,electric_vehicles_sold,YEAR,vehicle_category,,,,,,,,,,
01-03-2022,,Tata Motors,4432,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,MG Motor,723,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Mahindra & Mahindra,1222,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,BYD India,106,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Hyundai Motor,125,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,PCA Automobiles,98,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,BMW India,215,2022,4-Wheelers,,,,,,,,,,
01-03-2022,,Mercedes -Benz AG,35,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Volvo Auto India,57,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,KIA Motors,29,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Tata Motors,1952,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,MG Motor,99,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Mahindra & Mahindra,552,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,BYD India,1,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Hyundai Motor,10,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Mercedes -Benz AG,1,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Tata Motors,1992,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,MG Motor,363,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Mahindra & Mahindra,1260,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,BYD India,37,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Hyundai Motor,68,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,BMW India,27,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Mercedes -Benz AG,6,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Volvo Auto India,16,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,KIA Motors,65,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Tata Motors,4893,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,MG Motor,753,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Mahindra & Mahindra,1015,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,BYD India,135,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,Hyundai Motor,97,2022,4-Wheelers,,,,,,,,,,
01-04-2022,,PCA Automobiles,40,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,BMW India,137,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Mercedes -Benz AG,51,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Volvo Auto India,47,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,KIA Motors,23,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Tata Motors,1012,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,MG Motor,48,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Mahindra & Mahindra,474,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,BYD India,8,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Hyundai Motor,6,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Mercedes -Benz AG,2,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Tata Motors,1812,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,MG Motor,313,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Mahindra & Mahindra,967,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,BYD India,101,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Hyundai Motor,84,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,BMW India,91,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Mercedes -Benz AG,14,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Volvo Auto India,21,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,KIA Motors,35,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Tata Motors,5674,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,MG Motor,908,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,Mahindra & Mahindra,896,2022,4-Wheelers,,,,,,,,,,
01-05-2022,,BYD India,123,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Hyundai Motor,128,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,PCA Automobiles,23,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,BMW India,116,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Mercedes -Benz AG,29,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Volvo Auto India,42,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,KIA Motors,29,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Tata Motors,1922,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,MG Motor,30,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Mahindra & Mahindra,478,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,BYD India,10,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Hyundai Motor,6,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Mercedes -Benz AG,3,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Tata Motors,2651,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,MG Motor,261,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Mahindra & Mahindra,1531,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,BYD India,174,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Hyundai Motor,36,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,BMW India,43,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Mercedes -Benz AG,12,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Volvo Auto India,26,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,KIA Motors,22,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,Tata Motors,5081,2022,4-Wheelers,,,,,,,,,,
01-06-2022,,MG Motor,829,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Mahindra & Mahindra,712,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,BYD India,135,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Hyundai Motor,94,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,PCA Automobiles,64,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,BMW India,97,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Mercedes -Benz AG,24,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Volvo Auto India,35,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,KIA Motors,17,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Tata Motors,2900,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,MG Motor,75,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Mahindra & Mahindra,701,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,BYD India,14,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Hyundai Motor,14,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,BMW India,7,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Mercedes -Benz AG,5,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Volvo Auto India,4,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Tata Motors,5065,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,MG Motor,372,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Mahindra & Mahindra,2745,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,BYD India,348,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,Hyundai Motor,35,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,PCA Automobiles,151,2022,4-Wheelers,,,,,,,,,,
01-07-2022,,BMW India,40,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,Mercedes -Benz AG,10,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,Volvo Auto India,37,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,KIA Motors,17,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,Tata Motors,6606,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,MG Motor,885,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,Mahindra & Mahindra,708,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,BYD India,142,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,Hyundai Motor,116,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,PCA Automobiles,130,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,BMW India,55,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,Mercedes -Benz AG,31,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,Volvo Auto India,39,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,KIA Motors,26,2022,4-Wheelers,,,,,,,,,,
01-08-2022,,HERO ELECTRIC,759,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,OKINAWA,1251,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,AMPERE,751,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,ATHER,903,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,PURE EV,581,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,TVS,302,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,REVOLT,138,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,BAJAJ,48,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,BEING,171,2022,2-Wheelers,,,,,,,,,,
01-08-2022,,JITENDRA,36,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,OTHERS,749,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,OLA ELECTRIC,13601,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,OKINAWA,11341,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,HERO ELECTRIC,6803,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,AMPERE,6864,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,TVS,1498,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,ATHER,2451,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,BAJAJ,1223,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,REVOLT,1241,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,PURE EV,1756,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,BEING,874,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,JITENDRA,940,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,OTHERS,4683,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,OLA ELECTRIC,22548,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,TVS,8654,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,ATHER,7707,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,BAJAJ,4043,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,AMPERE,8767,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,OKINAWA,3179,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,HERO ELECTRIC,3293,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,OKAYA EV,1544,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,BGAUSS,762,2022,2-Wheelers,,,,,,,,,,
01-09-2022,,BATTRE ELECTRIC,644,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,KINETIC GREEN,838,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,REVOLT,520,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,OTHERS,4315,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,HERO ELECTRIC,170,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,OKINAWA,245,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,AMPERE,147,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,ATHER,160,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,PURE EV,122,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,TVS,9,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,REVOLT,42,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,BAJAJ,20,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,BEING,54,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,JITENDRA,13,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,OTHERS,260,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,OLA ELECTRIC,9266,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,OKINAWA,10340,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,HERO ELECTRIC,2970,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,AMPERE,6176,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,TVS,478,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,ATHER,3337,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,BAJAJ,1812,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,OKAYA EV,19,2022,2-Wheelers,,,,,,,,,,
01-10-2022,,REVOLT,1589,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,PURE EV,1464,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,BEING,862,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,JITENDRA,646,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,OTHERS,3455,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,OLA ELECTRIC,29447,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,TVS,20188,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,ATHER,15243,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,BAJAJ,9976,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,AMPERE,10659,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,OKINAWA,2873,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,HERO ELECTRIC,2085,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,OKAYA EV,3831,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,BGAUSS,1792,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,BATTRE ELECTRIC,1185,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,KINETIC GREEN,886,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,REVOLT,565,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,OTHERS,6627,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,HERO ELECTRIC,1355,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,OKINAWA,984,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,AMPERE,299,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,ATHER,320,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,PURE EV,460,2022,2-Wheelers,,,,,,,,,,
01-11-2022,,TVS,208,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,REVOLT,59,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,BAJAJ,176,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,BEING,198,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,JITENDRA,43,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,OTHERS,567,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,OLA ELECTRIC,5897,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,OKINAWA,7554,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,HERO ELECTRIC,6836,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,AMPERE,6919,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,TVS,1983,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,ATHER,3829,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,BAJAJ,1824,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,OKAYA EV,760,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,REVOLT,2423,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,PURE EV,1125,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,BEING,1005,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,JITENDRA,568,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,OTHERS,3658,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,OLA ELECTRIC,17768,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,TVS,7772,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,ATHER,4547,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,BAJAJ,2975,2022,2-Wheelers,,,,,,,,,,
01-12-2022,,AMPERE,3006,2022,2-Wheelers,,,,,,,,,,
01-01-2023,,OKINAWA,2588,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,HERO ELECTRIC,1123,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,OKAYA EV,419,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,BGAUSS,189,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,BATTRE ELECTRIC,82,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,KINETIC GREEN,201,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,REVOLT,705,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,OTHERS,4466,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,HERO ELECTRIC,4557,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,OKINAWA,2633,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,AMPERE,663,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,ATHER,1799,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,PURE EV,1417,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,TVS,648,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,REVOLT,321,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,BAJAJ,730,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,BEING,494,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,JITENDRA,212,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,OTHERS,1202,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,OLA ELECTRIC,3864,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,OKINAWA,8394,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,HERO ELECTRIC,9334,2023,2-Wheelers,,,,,,,,,,
01-01-2023,,AMPERE,6812,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,TVS,4348,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,ATHER,1289,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,BAJAJ,2482,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,OKAYA EV,1076,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,REVOLT,2318,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,PURE EV,1000,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,BEING,1245,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,JITENDRA,880,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,OTHERS,3562,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,OLA ELECTRIC,19409,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,TVS,10272,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,ATHER,6604,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,BAJAJ,4081,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,AMPERE,3530,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,OKINAWA,2238,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,HERO ELECTRIC,770,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,OKAYA EV,775,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,BGAUSS,653,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,BATTRE ELECTRIC,133,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,KINETIC GREEN,229,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,REVOLT,478,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,OTHERS,5020,2023,2-Wheelers,,,,,,,,,,
01-02-2023,,HERO ELECTRIC,5527,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,OKINAWA,2894,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,AMPERE,810,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,ATHER,1613,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,PURE EV,1094,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,TVS,651,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,REVOLT,853,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,BAJAJ,796,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,BEING,325,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,JITENDRA,208,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,OTHERS,1279,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,OLA ELECTRIC,3475,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,OKINAWA,8756,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,HERO ELECTRIC,9925,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,AMPERE,6771,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,TVS,6426,2023,2-Wheelers,,,,,,,,,,
