date,,maker,electric_vehicles_sold,YEAR,vehicle_category,,,,,,,,,,
01-03-2023,,ATHER,5376,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,BAJAJ,2620,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,OKAYA EV,905,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,REVOLT,1662,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,PURE EV,880,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,BEING,1099,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,JITENDRA,653,2023,2-Wheelers,,,,,,,,,,
01-03-2023,,OTHERS,3678,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,OLA ELECTRIC,18983,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,TVS,15296,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,ATHER,7065,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,BAJAJ,6508,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,AMPERE,3654,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,OKINAWA,1977,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,HERO ELECTRIC,774,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,OKAYA EV,1137,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,BGAUSS,912,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,BATTRE ELECTRIC,287,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,KINETIC GREEN,380,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,REVOLT,508,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,OTHERS,4990,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,HERO ELECTRIC,6727,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,OKINAWA,3321,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,AMPERE,807,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,ATHER,2174,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,PURE EV,1337,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,TVS,688,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,REVOLT,499,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,BAJAJ,381,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,BEING,337,2023,2-Wheelers,,,,,,,,,,
01-04-2023,,JITENDRA,134,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,OTHERS,1627,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,OLA ELECTRIC,8065,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,OKINAWA,8497,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,HERO ELECTRIC,8208,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,AMPERE,6488,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,TVS,4001,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,ATHER,6280,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,BAJAJ,3649,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,OKAYA EV,954,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,REVOLT,865,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,PURE EV,790,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,BEING,975,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,JITENDRA,661,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,OTHERS,3849,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,OLA ELECTRIC,18926,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,TVS,15425,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,ATHER,7107,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,BAJAJ,7019,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,AMPERE,4148,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,OKINAWA,1769,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,HERO ELECTRIC,835,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,OKAYA EV,873,2023,2-Wheelers,,,,,,,,,,
01-05-2023,,BGAUSS,924,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,BATTRE ELECTRIC,255,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,KINETIC GREEN,231,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,REVOLT,879,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,OTHERS,5355,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,HERO ELECTRIC,6799,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,OKINAWA,4166,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,AMPERE,1083,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,ATHER,2647,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,PURE EV,1400,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,TVS,486,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,REVOLT,900,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,BAJAJ,754,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,BEING,469,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,JITENDRA,283,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,OTHERS,1826,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,OLA ELECTRIC,15391,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,OKINAWA,14950,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,HERO ELECTRIC,8868,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,AMPERE,10113,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,TVS,5820,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,ATHER,7356,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,BAJAJ,3549,2023,2-Wheelers,,,,,,,,,,
01-06-2023,,OKAYA EV,1968,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,REVOLT,1041,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,PURE EV,1047,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,BEING,1422,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,JITENDRA,1111,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,OTHERS,4614,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,OLA ELECTRIC,23968,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,TVS,16309,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,ATHER,8375,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,BAJAJ,8960,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,AMPERE,4487,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,OKINAWA,1457,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,HERO ELECTRIC,658,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,OKAYA EV,863,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,BGAUSS,1157,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,BATTRE ELECTRIC,227,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,KINETIC GREEN,389,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,REVOLT,681,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,OTHERS,7092,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,HERO ELECTRIC,7493,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,OKINAWA,5542,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,AMPERE,2077,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,ATHER,2202,2023,2-Wheelers,,,,,,,,,,
01-07-2023,,PURE EV,1688,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,TVS,522,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,REVOLT,780,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,BAJAJ,728,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,BEING,912,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,JITENDRA,273,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,OTHERS,2317,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,OLA ELECTRIC,15797,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,OKINAWA,9068,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,HERO ELECTRIC,9026,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,AMPERE,12446,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,TVS,8147,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,ATHER,7837,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,BAJAJ,3057,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,OKAYA EV,1783,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,REVOLT,524,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,PURE EV,925,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,BEING,1216,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,JITENDRA,1256,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,OTHERS,5693,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,OLA ELECTRIC,29980,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,TVS,18914,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,ATHER,9220,2023,2-Wheelers,,,,,,,,,,
01-08-2023,,BAJAJ,11769,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,AMPERE,4638,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,OKINAWA,1587,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,HERO ELECTRIC,814,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,OKAYA EV,1281,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,BGAUSS,1589,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,BATTRE ELECTRIC,659,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,KINETIC GREEN,422,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,REVOLT,663,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,OTHERS,9707,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,HERO ELECTRIC,6402,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,OKINAWA,6184,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,AMPERE,3410,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,ATHER,1813,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,PURE EV,1685,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,OLA ELECTRIC,240,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,TVS,1119,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,REVOLT,835,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,BAJAJ,642,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,BEING,1190,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,JITENDRA,503,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,OTHERS,2603,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,OLA ELECTRIC,16919,2023,2-Wheelers,,,,,,,,,,
01-09-2023,,OKINAWA,5281,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,HERO ELECTRIC,8100,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,AMPERE,4592,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,TVS,9363,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,ATHER,7693,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,BAJAJ,3240,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,OKAYA EV,1445,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,REVOLT,37,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,PURE EV,780,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,BEING,966,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,JITENDRA,668,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,OTHERS,5557,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,OLA ELECTRIC,30588,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,TVS,12171,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,ATHER,6471,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,BAJAJ,10292,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,AMPERE,3309,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,OKINAWA,953,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,HERO ELECTRIC,545,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,OKAYA EV,700,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,BGAUSS,1200,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,BATTRE ELECTRIC,241,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,KINETIC GREEN,660,2023,2-Wheelers,,,,,,,,,,
01-10-2023,,REVOLT,673,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,OTHERS,7691,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,HERO ELECTRIC,8238,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,OKINAWA,5737,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,AMPERE,4366,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,ATHER,1881,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,PURE EV,1691,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,OLA ELECTRIC,1107,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,TVS,1155,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,REVOLT,673,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,BAJAJ,612,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,BEING,1062,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,JITENDRA,535,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,OTHERS,3065,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,OLA ELECTRIC,20148,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,OKINAWA,4407,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,HERO ELECTRIC,6399,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,AMPERE,4456,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,TVS,10462,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,ATHER,9224,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,BAJAJ,2252,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,OKAYA EV,1265,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,REVOLT,14,2023,2-Wheelers,,,,,,,,,,
01-11-2023,,PURE EV,717,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,BEING,571,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,JITENDRA,522,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,OTHERS,4241,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,OLA ELECTRIC,32275,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,TVS,15153,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,ATHER,9244,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,BAJAJ,10753,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,AMPERE,2505,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,OKINAWA,675,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,HERO ELECTRIC,413,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,OKAYA EV,574,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,BGAUSS,1469,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,BATTRE ELECTRIC,284,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,KINETIC GREEN,810,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,REVOLT,524,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,OTHERS,6664,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,HERO ELECTRIC,7773,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,OKINAWA,6122,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,AMPERE,4431,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,ATHER,2232,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,PURE EV,1428,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,OLA ELECTRIC,3911,2023,2-Wheelers,,,,,,,,,,
01-12-2023,,TVS,1560,2023,2-Wheelers,,,,,,,,,,
01-01-2024,,REVOLT,1128,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,BAJAJ,1372,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,BEING,1149,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,JITENDRA,583,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,OTHERS,4033,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,OLA ELECTRIC,17762,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,OKINAWA,3848,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,HERO ELECTRIC,5863,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,AMPERE,6003,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,TVS,12671,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,ATHER,10069,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,BAJAJ,2537,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,OKAYA EV,1232,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,REVOLT,79,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,PURE EV,488,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,BEING,337,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,JITENDRA,308,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,OTHERS,4874,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,OLA ELECTRIC,33967,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,TVS,14431,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,ATHER,8957,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,BAJAJ,11603,2024,2-Wheelers,,,,,,,,,,
01-01-2024,,AMPERE,2577,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,OKINAWA,652,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,HERO ELECTRIC,323,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,OKAYA EV,649,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,BGAUSS,1334,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,BATTRE ELECTRIC,219,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,KINETIC GREEN,624,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,REVOLT,473,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,OTHERS,6154,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,HERO ELECTRIC,13652,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,OKINAWA,8586,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,AMPERE,6666,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,ATHER,2232,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,PURE EV,2065,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,OLA ELECTRIC,9143,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,TVS,2391,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,REVOLT,1413,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,BAJAJ,855,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,BEING,1013,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,JITENDRA,1052,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,OTHERS,5330,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,OLA ELECTRIC,22398,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,OKINAWA,4509,2024,2-Wheelers,,,,,,,,,,
01-02-2024,,HERO ELECTRIC,6661,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,AMPERE,9736,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,TVS,16896,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,ATHER,12180,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,BAJAJ,4552,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,OKAYA EV,1765,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,REVOLT,1140,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,PURE EV,584,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,BEING,446,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,JITENDRA,350,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,OTHERS,5089,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,OLA ELECTRIC,44630,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,TVS,26158,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,ATHER,17012,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,BAJAJ,17716,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,AMPERE,3108,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,OKINAWA,673,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,HERO ELECTRIC,316,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,OKAYA EV,1218,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,BGAUSS,3070,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,BATTRE ELECTRIC,625,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,KINETIC GREEN,3915,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,REVOLT,3618.5,2024,2-Wheelers,,,,,,,,,,
01-03-2024,,OTHERS,4183.1,2024,2-Wheelers,,,,,,,,,,
